Participants:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Preferences:
0 : [95, 79, 57, 71, 66, 64, 94, 63, 77, 55, 65, 59, 90, 75, 54, 83, 84, 51, 74, 93, 76, 58, 72, 68, 53, 86, 89, 52, 60, 92, 91, 81, 85, 69, 62, 82, 70, 88, 97, 67, 96, 80, 56, 50, 98, 78, 73, 87, 61, 99]
1 : [72, 54, 85, 71, 51, 75, 89, 50, 61, 83, 96, 59, 70, 57, 58, 65, 53, 60, 81, 98, 56, 74, 69, 88, 80, 94, 52, 63, 93, 86, 91, 78, 97, 67, 64, 76, 55, 87, 62, 82, 90, 73, 92, 79, 66, 95, 77, 84, 68, 99]
2 : [62, 77, 52, 97, 61, 94, 82, 79, 89, 75, 93, 88, 74, 59, 64, 96, 58, 71, 67, 63, 70, 92, 72, 54, 81, 95, 65, 76, 55, 60, 57, 83, 80, 87, 78, 69, 86, 50, 90, 56, 68, 73, 53, 85, 84, 51, 91, 66, 98, 99]
3 : [84, 55, 52, 53, 54, 93, 56, 58, 51, 59, 92, 57, 90, 60, 96, 72, 95, 86, 78, 77, 79, 64, 75, 61, 81, 85, 70, 74, 71, 82, 80, 65, 98, 99, 88, 50, 76, 69, 67, 89, 63, 97, 73, 62, 83, 87, 68, 66, 91, 94]
4 : [83, 98, 87, 70, 52, 55, 88, 57, 67, 59, 99, 85, 50, 80, 64, 86, 62, 58, 97, 69, 56, 51, 60, 54, 89, 75, 66, 84, 79, 61, 74, 53, 78, 77, 81, 72, 63, 82, 71, 95, 90, 76, 92, 93, 94, 73, 96, 65, 68, 91]
5 : [77, 97, 54, 53, 60, 86, 51, 89, 70, 98, 58, 78, 80, 85, 64, 92, 63, 96, 65, 69, 84, 52, 57, 81, 79, 95, 73, 59, 82, 66, 99, 56, 83, 87, 50, 55, 61, 62, 93, 68, 90, 91, 88, 74, 94, 75, 67, 71, 76, 72]
6 : [84, 97, 55, 89, 64, 91, 72, 98, 58, 92, 81, 78, 57, 54, 80, 71, 66, 52, 67, 87, 94, 73, 86, 88, 76, 50, 68, 79, 51, 77, 83, 74, 75, 53, 59, 60, 56, 61, 93, 95, 85, 63, 65, 69, 82, 70, 96, 90, 62, 99]
